[2026-08-17 03:48:14,615] [WARNING] [MainProcess] [134772] [warnings.py:110]  /usr/local/python3.11.15/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
  return f(get_current_context(), *args, **kwargs)

[2026-08-17 03:48:14,617] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.266001
[2026-08-17 03:48:14,620] [WARNING] [MainProcess] [134772] [decorators.py:34]  [736.652, 751.7365, 698.8465, 693.312, 685.663, 739.0135, 696.7635, 772.8705, 735.2435, 735.7435, 713.3645, 702.5495, 694.3125, 759.8755, 704.54, 683.152, 699.075, 699.7345, 740.322, 687.973, 687.99, 695.9665, 699.4069999999999, 704.4135, 713.943, 704.899, 675.6785, 705.0665, 687.836, 684.4155, 686.0654999999999, 694.22, 694.8425, 704.6255, 697.931, 675.912, 657.2845, 658.2145, 653.0765, 703.23, 673.2524999999999, 714.242, 692.5925, 643.0035, 657.172, 697.8135, 669.7520000000001, 662.2479999999999, 668.4010000000001, 665.0645000000001]
[2026-08-17 03:48:14,622] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.505894
[2026-08-17 03:48:14,622] [WARNING] [MainProcess] [134772] [decorators.py:34]  [736.652, 751.7365, 698.8465, 693.312, 685.663, 739.0135, 696.7635, 772.8705, 735.2435, 735.7435, 713.3645, 702.5495, 694.3125, 759.8755, 704.54, 683.152, 699.075, 699.7345, 740.322, 687.973, 687.99, 695.9665, 699.4069999999999, 704.4135, 713.943, 704.899, 675.6785, 705.0665, 687.836, 684.4155, 686.0654999999999, 694.22, 694.8425, 704.6255, 697.931, 675.912, 657.2845, 658.2145, 653.0765, 703.23, 673.2524999999999, 714.242, 692.5925, 643.0035, 657.172, 697.8135, 669.7520000000001, 662.2479999999999, 668.4010000000001, 665.0645000000001]
[2026-08-17 03:48:14,623] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.927203
[2026-08-17 03:48:14,623] [WARNING] [MainProcess] [134772] [decorators.py:34]  [736.652, 751.7365, 698.8465, 693.312, 685.663, 739.0135, 696.7635, 772.8705, 735.2435, 735.7435, 713.3645, 702.5495, 694.3125, 759.8755, 704.54, 683.152, 699.075, 699.7345, 740.322, 687.973, 687.99, 695.9665, 699.4069999999999, 704.4135, 713.943, 704.899, 675.6785, 705.0665, 687.836, 684.4155, 686.0654999999999, 694.22, 694.8425, 704.6255, 697.931, 675.912, 657.2845, 658.2145, 653.0765, 703.23, 673.2524999999999, 714.242, 692.5925, 643.0035, 657.172, 697.8135, 669.7520000000001, 662.2479999999999, 668.4010000000001, 665.0645000000001]
[2026-08-17 03:48:14,625] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.927203
[2026-08-17 03:48:14,625] [WARNING] [MainProcess] [134772] [decorators.py:34]  [736.652, 751.7365, 698.8465, 693.312, 685.663, 739.0135, 696.7635, 772.8705, 735.2435, 735.7435, 713.3645, 702.5495, 694.3125, 759.8755, 704.54, 683.152, 699.075, 699.7345, 740.322, 687.973, 687.99, 695.9665, 699.4069999999999, 704.4135, 713.943, 704.899, 675.6785, 705.0665, 687.836, 684.4155, 686.0654999999999, 694.22, 694.8425, 704.6255, 697.931, 675.912, 657.2845, 658.2145, 653.0765, 703.23, 673.2524999999999, 714.242, 692.5925, 643.0035, 657.172, 697.8135, 669.7520000000001, 662.2479999999999, 668.4010000000001, 665.0645000000001]
[2026-08-17 03:48:15,620] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.080103
[2026-08-17 03:48:15,620] [WARNING] [MainProcess] [134772] [decorators.py:34]  [692.496, 701.3045, 659.8665, 683.764, 716.9314999999999, 690.779, 714.837, 730.0115, 694.529, 694.6659999999999, 703.6995, 806.7175, 716.471, 728.712, 720.0029999999999, 708.3645, 694.483, 767.6564999999999, 764.8515, 715.3935, 715.0785, 692.363, 701.02, 680.3185000000001, 703.626, 682.1904999999999, 689.794, 689.9359999999999, 678.4855, 707.1315, 714.799, 684.328, 676.366, 678.778, 676.2335, 700.4875, 660.2065, 660.867, 666.0555, 685.6165, 686.8175, 742.103, 694.3064999999999, 654.7035, 665.1524999999999, 658.4965, 706.0699999999999, 724.5755, 729.95, 725.3015]
[2026-08-17 03:48:15,621] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.428773
[2026-08-17 03:48:15,622] [WARNING] [MainProcess] [134772] [decorators.py:34]  [692.496, 701.3045, 659.8665, 683.764, 716.9314999999999, 690.779, 714.837, 730.0115, 694.529, 694.6659999999999, 703.6995, 806.7175, 716.471, 728.712, 720.0029999999999, 708.3645, 694.483, 767.6564999999999, 764.8515, 715.3935, 715.0785, 692.363, 701.02, 680.3185000000001, 703.626, 682.1904999999999, 689.794, 689.9359999999999, 678.4855, 707.1315, 714.799, 684.328, 676.366, 678.778, 676.2335, 700.4875, 660.2065, 660.867, 666.0555, 685.6165, 686.8175, 742.103, 694.3064999999999, 654.7035, 665.1524999999999, 658.4965, 706.0699999999999, 724.5755, 729.95, 725.3015]
[2026-08-17 03:48:15,623] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.182404
[2026-08-17 03:48:15,623] [WARNING] [MainProcess] [134772] [decorators.py:34]  [692.496, 701.3045, 659.8665, 683.764, 716.9314999999999, 690.779, 714.837, 730.0115, 694.529, 694.6659999999999, 703.6995, 806.7175, 716.471, 728.712, 720.0029999999999, 708.3645, 694.483, 767.6564999999999, 764.8515, 715.3935, 715.0785, 692.363, 701.02, 680.3185000000001, 703.626, 682.1904999999999, 689.794, 689.9359999999999, 678.4855, 707.1315, 714.799, 684.328, 676.366, 678.778, 676.2335, 700.4875, 660.2065, 660.867, 666.0555, 685.6165, 686.8175, 742.103, 694.3064999999999, 654.7035, 665.1524999999999, 658.4965, 706.0699999999999, 724.5755, 729.95, 725.3015]
[2026-08-17 03:48:15,624] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.182404
[2026-08-17 03:48:15,624] [WARNING] [MainProcess] [134772] [decorators.py:34]  [692.496, 701.3045, 659.8665, 683.764, 716.9314999999999, 690.779, 714.837, 730.0115, 694.529, 694.6659999999999, 703.6995, 806.7175, 716.471, 728.712, 720.0029999999999, 708.3645, 694.483, 767.6564999999999, 764.8515, 715.3935, 715.0785, 692.363, 701.02, 680.3185000000001, 703.626, 682.1904999999999, 689.794, 689.9359999999999, 678.4855, 707.1315, 714.799, 684.328, 676.366, 678.778, 676.2335, 700.4875, 660.2065, 660.867, 666.0555, 685.6165, 686.8175, 742.103, 694.3064999999999, 654.7035, 665.1524999999999, 658.4965, 706.0699999999999, 724.5755, 729.95, 725.3015]
[2026-08-17 03:48:16,535] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.251676
[2026-08-17 03:48:16,535] [WARNING] [MainProcess] [134772] [decorators.py:34]  [632.0795, 645.3285, 650.2265, 636.1645000000001, 637.296, 637.447, 688.5245, 650.4595, 672.4035, 683.5535, 673.2215, 662.2435, 651.611, 631.0314999999999, 659.075, 670.7850000000001, 665.4035, 674.418, 665.233, 660.0295, 663.0654999999999, 666.3185000000001, 675.6875, 667.6020000000001, 666.1345, 646.3025, 655.6715, 631.397, 635.4604999999999, 648.5425, 652.0525, 672.712, 685.1215, 713.7305, 735.2995, 693.394, 697.359, 773.0675, 684.9069999999999, 766.616, 673.536, 675.794, 714.8855, 680.567, 679.4135, 694.6075, 707.421, 694.2675, 706.839, 702.694]
[2026-08-17 03:48:16,536] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.547711
[2026-08-17 03:48:16,537] [WARNING] [MainProcess] [134772] [decorators.py:34]  [632.0795, 645.3285, 650.2265, 636.1645000000001, 637.296, 637.447, 688.5245, 650.4595, 672.4035, 683.5535, 673.2215, 662.2435, 651.611, 631.0314999999999, 659.075, 670.7850000000001, 665.4035, 674.418, 665.233, 660.0295, 663.0654999999999, 666.3185000000001, 675.6875, 667.6020000000001, 666.1345, 646.3025, 655.6715, 631.397, 635.4604999999999, 648.5425, 652.0525, 672.712, 685.1215, 713.7305, 735.2995, 693.394, 697.359, 773.0675, 684.9069999999999, 766.616, 673.536, 675.794, 714.8855, 680.567, 679.4135, 694.6075, 707.421, 694.2675, 706.839, 702.694]
[2026-08-17 03:48:16,538] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.402980
[2026-08-17 03:48:16,538] [WARNING] [MainProcess] [134772] [decorators.py:34]  [632.0795, 645.3285, 650.2265, 636.1645000000001, 637.296, 637.447, 688.5245, 650.4595, 672.4035, 683.5535, 673.2215, 662.2435, 651.611, 631.0314999999999, 659.075, 670.7850000000001, 665.4035, 674.418, 665.233, 660.0295, 663.0654999999999, 666.3185000000001, 675.6875, 667.6020000000001, 666.1345, 646.3025, 655.6715, 631.397, 635.4604999999999, 648.5425, 652.0525, 672.712, 685.1215, 713.7305, 735.2995, 693.394, 697.359, 773.0675, 684.9069999999999, 766.616, 673.536, 675.794, 714.8855, 680.567, 679.4135, 694.6075, 707.421, 694.2675, 706.839, 702.694]
[2026-08-17 03:48:16,539] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.402980
[2026-08-17 03:48:16,539] [WARNING] [MainProcess] [134772] [decorators.py:34]  [632.0795, 645.3285, 650.2265, 636.1645000000001, 637.296, 637.447, 688.5245, 650.4595, 672.4035, 683.5535, 673.2215, 662.2435, 651.611, 631.0314999999999, 659.075, 670.7850000000001, 665.4035, 674.418, 665.233, 660.0295, 663.0654999999999, 666.3185000000001, 675.6875, 667.6020000000001, 666.1345, 646.3025, 655.6715, 631.397, 635.4604999999999, 648.5425, 652.0525, 672.712, 685.1215, 713.7305, 735.2995, 693.394, 697.359, 773.0675, 684.9069999999999, 766.616, 673.536, 675.794, 714.8855, 680.567, 679.4135, 694.6075, 707.421, 694.2675, 706.839, 702.694]
[2026-08-17 03:48:19,595] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 18.981636
