[2026-09-01 09:46:21,142] [WARNING] [MainProcess] [2542842] [warnings.py:110]  /data/miniconda3/envs/jisihuai/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
  return f(get_current_context(), *args, **kwargs)

[2026-09-01 09:46:29,929] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 4.415390
[2026-09-01 09:46:29,930] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [406.48699999999997, 401.38800000000003, 398.123, 398.4735, 454.302, 415.021, 416.1525, 413.529, 406.6335, 405.5235, 408.6935, 407.643, 403.252, 407.7015, 406.89549999999997, 403.1025, 403.572, 407.111, 403.01599999999996, 403.95, 409.152, 415.009, 411.6065, 403.3495, 402.466, 404.198, 403.693, 402.1385, 422.0295, 416.50200000000007, 415.2885, 402.6535, 404.23449999999997, 404.21950000000004, 394.4895, 403.445, 425.1665, 620.3399999999999, 425.37600000000003, 414.14250000000004, 422.204, 413.13149999999996, 414.06899999999996, 414.74399999999997, 418.503, 414.575, 424.957, 416.16949999999997, 411.937, 414.2585]
[2026-09-01 09:46:29,932] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 4.415390
[2026-09-01 09:46:29,932] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [406.48699999999997, 401.38800000000003, 398.123, 398.4735, 454.302, 415.021, 416.1525, 413.529, 406.6335, 405.5235, 408.6935, 407.643, 403.252, 407.7015, 406.89549999999997, 403.1025, 403.572, 407.111, 403.01599999999996, 403.95, 409.152, 415.009, 411.6065, 403.3495, 402.466, 404.198, 403.693, 402.1385, 422.0295, 416.50200000000007, 415.2885, 402.6535, 404.23449999999997, 404.21950000000004, 394.4895, 403.445, 425.1665, 620.3399999999999, 425.37600000000003, 414.14250000000004, 422.204, 413.13149999999996, 414.06899999999996, 414.74399999999997, 418.503, 414.575, 424.957, 416.16949999999997, 411.937, 414.2585]
[2026-09-01 09:46:37,401] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 240.788311
[2026-09-01 09:46:37,402] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [13743.807, 1738.2099999999998, 1692.4015, 1690.652, 1704.6485, 1693.909, 1691.827, 1694.3044999999997, 1694.797, 1696.0645, 1706.3509999999999, 1699.455, 1703.0819999999999, 1691.5819999999999, 1694.4599999999998, 1696.252, 1693.223, 1692.402, 1694.7755000000002, 1694.6970000000001, 1696.5404999999998, 1696.815, 1698.8285, 1696.5125, 1695.1084999999998, 1696.7485000000001, 1714.1599999999999, 1697.337, 1693.1505000000002, 1697.8490000000002, 1703.0735, 1701.0400000000002, 1708.654, 1705.3080000000002, 1699.7115000000001, 1700.926, 1701.2435, 1709.8, 1939.6599999999999, 1713.0915, 1706.3075000000001, 1714.1970000000001, 1710.264, 1702.8005, 1708.1535, 1718.8020000000001, 1710.6264999999999, 1714.529, 1714.889, 1709.2099999999998]
[2026-09-01 09:46:37,403] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 240.788311
[2026-09-01 09:46:37,403] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [13743.807, 1738.2099999999998, 1692.4015, 1690.652, 1704.6485, 1693.909, 1691.827, 1694.3044999999997, 1694.797, 1696.0645, 1706.3509999999999, 1699.455, 1703.0819999999999, 1691.5819999999999, 1694.4599999999998, 1696.252, 1693.223, 1692.402, 1694.7755000000002, 1694.6970000000001, 1696.5404999999998, 1696.815, 1698.8285, 1696.5125, 1695.1084999999998, 1696.7485000000001, 1714.1599999999999, 1697.337, 1693.1505000000002, 1697.8490000000002, 1703.0735, 1701.0400000000002, 1708.654, 1705.3080000000002, 1699.7115000000001, 1700.926, 1701.2435, 1709.8, 1939.6599999999999, 1713.0915, 1706.3075000000001, 1714.1970000000001, 1710.264, 1702.8005, 1708.1535, 1718.8020000000001, 1710.6264999999999, 1714.529, 1714.889, 1709.2099999999998]
[2026-09-01 09:46:42,715] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 4.066653
[2026-09-01 09:46:42,716] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [1683.5634999999997, 1704.4415000000001, 1693.2825, 1898.931, 1696.8830000000003, 1708.56, 1705.0884999999998, 1703.5580000000002, 1706.3404999999998, 1706.512, 1700.765, 1708.137, 1697.247, 1703.747, 1699.2535, 1704.1509999999998, 1704.881, 1701.4585, 1703.7279999999998, 1699.6299999999999, 1702.0205, 1701.5544999999997, 1700.8825000000002, 1703.0009999999997, 1712.3095, 1702.6490000000001, 1701.518, 1695.873, 1693.586, 1697.3755, 1700.2855, 1692.5580000000002, 1694.86, 1692.9145, 1697.3285, 1700.801, 1692.818, 1692.3525000000002, 1694.5365000000002, 1692.4915, 1690.7295, 1697.881, 1701.9715, 1691.8125, 1701.6474999999998, 1698.8474999999999, 1693.3465, 1695.0925, 1703.9715, 1702.4744999999998]
[2026-09-01 09:46:42,717] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 4.066653
[2026-09-01 09:46:42,717] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [1683.5634999999997, 1704.4415000000001, 1693.2825, 1898.931, 1696.8830000000003, 1708.56, 1705.0884999999998, 1703.5580000000002, 1706.3404999999998, 1706.512, 1700.765, 1708.137, 1697.247, 1703.747, 1699.2535, 1704.1509999999998, 1704.881, 1701.4585, 1703.7279999999998, 1699.6299999999999, 1702.0205, 1701.5544999999997, 1700.8825000000002, 1703.0009999999997, 1712.3095, 1702.6490000000001, 1701.518, 1695.873, 1693.586, 1697.3755, 1700.2855, 1692.5580000000002, 1694.86, 1692.9145, 1697.3285, 1700.801, 1692.818, 1692.3525000000002, 1694.5365000000002, 1692.4915, 1690.7295, 1697.881, 1701.9715, 1691.8125, 1701.6474999999998, 1698.8474999999999, 1693.3465, 1695.0925, 1703.9715, 1702.4744999999998]
[2026-09-01 09:46:43,646] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 3.143787
[2026-09-01 09:46:43,646] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [403.85749999999996, 399.9035, 399.743, 397.1995, 396.313, 405.07800000000003, 390.4575, 392.35749999999996, 395.6825, 397.4355, 400.029, 397.25, 397.1605, 406.722, 412.7985, 408.2605, 400.803, 398.2245, 396.51300000000003, 399.0585, 402.6275, 411.8335, 414.5585, 409.72749999999996, 404.64099999999996, 403.8775, 398.0525, 406.307, 403.4585, 413.54949999999997, 412.33549999999997, 414.07849999999996, 409.483, 417.07, 407.887, 404.809, 404.1225, 411.93649999999997, 403.136, 548.106, 421.9665, 420.8855, 418.2, 411.46000000000004, 413.863, 417.8465, 423.6915, 414.645, 411.3475, 446.43549999999993]
[2026-09-01 09:46:43,648] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 3.143787
[2026-09-01 09:46:43,648] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [403.85749999999996, 399.9035, 399.743, 397.1995, 396.313, 405.07800000000003, 390.4575, 392.35749999999996, 395.6825, 397.4355, 400.029, 397.25, 397.1605, 406.722, 412.7985, 408.2605, 400.803, 398.2245, 396.51300000000003, 399.0585, 402.6275, 411.8335, 414.5585, 409.72749999999996, 404.64099999999996, 403.8775, 398.0525, 406.307, 403.4585, 413.54949999999997, 412.33549999999997, 414.07849999999996, 409.483, 417.07, 407.887, 404.809, 404.1225, 411.93649999999997, 403.136, 548.106, 421.9665, 420.8855, 418.2, 411.46000000000004, 413.863, 417.8465, 423.6915, 414.645, 411.3475, 446.43549999999993]
[2026-09-01 09:46:47,168] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 2.673207
[2026-09-01 09:46:47,168] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [389.7305, 390.244, 391.5715, 399.9355, 407.023, 402.84749999999997, 389.756, 389.48449999999997, 392.0485, 390.063, 390.6165, 399.1495, 402.694, 394.2215, 391.82849999999996, 398.20799999999997, 391.7935, 389.23449999999997, 390.2495, 398.7785, 393.063, 401.149, 397.644, 405.048, 406.34499999999997, 389.9375, 391.8275, 395.0435, 403.6875, 400.027, 400.59299999999996, 397.2125, 402.6775, 391.647, 395.406, 399.425, 406.813, 407.48, 405.46799999999996, 401.6285, 399.2305, 399.8065, 393.7765, 399.736, 395.1025, 404.711, 402.86199999999997, 405.742, 524.1675, 414.783]
[2026-09-01 09:46:47,169] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 2.673207
[2026-09-01 09:46:47,170] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [389.7305, 390.244, 391.5715, 399.9355, 407.023, 402.84749999999997, 389.756, 389.48449999999997, 392.0485, 390.063, 390.6165, 399.1495, 402.694, 394.2215, 391.82849999999996, 398.20799999999997, 391.7935, 389.23449999999997, 390.2495, 398.7785, 393.063, 401.149, 397.644, 405.048, 406.34499999999997, 389.9375, 391.8275, 395.0435, 403.6875, 400.027, 400.59299999999996, 397.2125, 402.6775, 391.647, 395.406, 399.425, 406.813, 407.48, 405.46799999999996, 401.6285, 399.2305, 399.8065, 393.7765, 399.736, 395.1025, 404.711, 402.86199999999997, 405.742, 524.1675, 414.783]
[2026-09-01 09:46:51,557] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 2.236424
[2026-09-01 09:46:51,557] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [1689.8029999999999, 1700.1785, 1708.9325000000001, 1710.4134999999999, 1712.5925, 1712.1680000000001, 1708.205, 1703.485, 1702.0549999999998, 1701.511, 1712.75, 1708.6035, 1702.6705000000002, 1711.223, 1713.4715, 1721.1834999999999, 1715.5220000000002, 1713.837, 1716.6654999999998, 1714.211, 1714.3220000000001, 1719.214, 1712.5215, 1709.2720000000002, 1703.833, 1699.4330000000002, 1700.6380000000001, 1697.1515, 1696.1439999999998, 1700.877, 1711.2599999999998, 1776.018, 1699.8285, 1694.7035, 1703.3, 1702.0275000000001, 1683.8035, 1678.3020000000001, 1677.834, 1694.7775000000001, 1682.959, 1681.016, 1680.518, 1686.0355, 1681.806, 1688.6735, 1682.3505, 1701.0475, 1702.236, 1705.4009999999998]
[2026-09-01 09:46:51,559] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 2.236424
