[2026-09-01 09:46:38,006] [WARNING] [MainProcess] [2551179] [warnings.py:110]  /data/miniconda3/envs/jisihuai/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
  return f(get_current_context(), *args, **kwargs)

[2026-09-01 09:47:03,375] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 4.183480
[2026-09-01 09:47:03,376] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [398.599, 609.3975, 408.1985, 408.107, 409.92650000000003, 409.5215, 399.96, 402.60900000000004, 399.444, 397.277, 396.037, 404.39, 409.296, 405.356, 404.534, 402.956, 400.73249999999996, 396.7245, 397.673, 403.95, 397.0145, 401.356, 402.527, 409.7, 399.353, 396.05949999999996, 395.8965, 406.2575, 413.98549999999994, 420.95500000000004, 406.644, 419.4835, 407.836, 402.6705, 396.8895, 406.152, 407.097, 406.224, 403.5355, 406.3935, 405.375, 399.1755, 402.7955, 410.811, 413.88800000000003, 407.8605, 400.0875, 407.098, 399.711, 399.5335]
[2026-09-01 09:47:03,377] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 4.183480
[2026-09-01 09:47:03,377] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [398.599, 609.3975, 408.1985, 408.107, 409.92650000000003, 409.5215, 399.96, 402.60900000000004, 399.444, 397.277, 396.037, 404.39, 409.296, 405.356, 404.534, 402.956, 400.73249999999996, 396.7245, 397.673, 403.95, 397.0145, 401.356, 402.527, 409.7, 399.353, 396.05949999999996, 395.8965, 406.2575, 413.98549999999994, 420.95500000000004, 406.644, 419.4835, 407.836, 402.6705, 396.8895, 406.152, 407.097, 406.224, 403.5355, 406.3935, 405.375, 399.1755, 402.7955, 410.811, 413.88800000000003, 407.8605, 400.0875, 407.098, 399.711, 399.5335]
[2026-09-01 09:47:05,105] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 6.744514
[2026-09-01 09:47:05,106] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [385.09000000000003, 392.758, 482.9985, 389.241, 385.404, 382.055, 388.45300000000003, 383.967, 378.668, 379.668, 392.2275, 390.975, 391.177, 386.242, 386.56399999999996, 382.5095, 385.989, 395.71999999999997, 394.947, 390.7275, 392.26599999999996, 389.027, 384.87399999999997, 384.9755, 384.0315, 395.2305, 392.057, 392.375, 383.7415, 715.2835, 397.0, 395.14099999999996, 392.137, 405.0245, 402.7735, 399.7085, 402.73400000000004, 408.065, 403.3665, 404.6915, 400.5735, 410.6445, 411.4835, 397.371, 402.2845, 405.0415, 399.4575, 394.8775, 397.398, 409.7885]
[2026-09-01 09:47:05,107] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 6.744514
[2026-09-01 09:47:05,107] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [385.09000000000003, 392.758, 482.9985, 389.241, 385.404, 382.055, 388.45300000000003, 383.967, 378.668, 379.668, 392.2275, 390.975, 391.177, 386.242, 386.56399999999996, 382.5095, 385.989, 395.71999999999997, 394.947, 390.7275, 392.26599999999996, 389.027, 384.87399999999997, 384.9755, 384.0315, 395.2305, 392.057, 392.375, 383.7415, 715.2835, 397.0, 395.14099999999996, 392.137, 405.0245, 402.7735, 399.7085, 402.73400000000004, 408.065, 403.3665, 404.6915, 400.5735, 410.6445, 411.4835, 397.371, 402.2845, 405.0415, 399.4575, 394.8775, 397.398, 409.7885]
[2026-09-01 09:47:07,716] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 2.025157
[2026-09-01 09:47:07,717] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [1669.5145, 1677.666, 1676.5175, 1676.4465, 1679.7540000000001, 1686.1675, 1675.0715, 1686.354, 1696.011, 1696.225, 1697.1695, 1699.507, 1699.7265, 1705.3709999999999, 1924.9150000000002, 1711.3095, 1705.027, 1698.352, 1692.0805, 1704.9099999999999, 1702.3314999999998, 1697.435, 1700.417, 1703.8575, 1685.839, 1680.5985, 1675.953, 1673.922, 1673.2555, 1672.2035, 1676.855, 1683.4599999999998, 1678.4419999999998, 1680.9455000000003, 1683.98, 1721.7599999999998, 1710.891, 1706.7855, 1709.9555, 1710.002, 1713.4115000000002, 1710.878, 1716.8605, 1701.184, 1721.7404999999999, 1703.5814999999998, 1701.7125, 1700.2485000000001, 1696.5535, 1705.72]
[2026-09-01 09:47:07,718] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 5.030701
[2026-09-01 09:47:07,718] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [1669.5145, 1677.666, 1676.5175, 1676.4465, 1679.7540000000001, 1686.1675, 1675.0715, 1686.354, 1696.011, 1696.225, 1697.1695, 1699.507, 1699.7265, 1705.3709999999999, 1924.9150000000002, 1711.3095, 1705.027, 1698.352, 1692.0805, 1704.9099999999999, 1702.3314999999998, 1697.435, 1700.417, 1703.8575, 1685.839, 1680.5985, 1675.953, 1673.922, 1673.2555, 1672.2035, 1676.855, 1683.4599999999998, 1678.4419999999998, 1680.9455000000003, 1683.98, 1721.7599999999998, 1710.891, 1706.7855, 1709.9555, 1710.002, 1713.4115000000002, 1710.878, 1716.8605, 1701.184, 1721.7404999999999, 1703.5814999999998, 1701.7125, 1700.2485000000001, 1696.5535, 1705.72]
[2026-09-01 09:47:07,719] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 5.030701
[2026-09-01 09:47:07,719] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [1669.5145, 1677.666, 1676.5175, 1676.4465, 1679.7540000000001, 1686.1675, 1675.0715, 1686.354, 1696.011, 1696.225, 1697.1695, 1699.507, 1699.7265, 1705.3709999999999, 1924.9150000000002, 1711.3095, 1705.027, 1698.352, 1692.0805, 1704.9099999999999, 1702.3314999999998, 1697.435, 1700.417, 1703.8575, 1685.839, 1680.5985, 1675.953, 1673.922, 1673.2555, 1672.2035, 1676.855, 1683.4599999999998, 1678.4419999999998, 1680.9455000000003, 1683.98, 1721.7599999999998, 1710.891, 1706.7855, 1709.9555, 1710.002, 1713.4115000000002, 1710.878, 1716.8605, 1701.184, 1721.7404999999999, 1703.5814999999998, 1701.7125, 1700.2485000000001, 1696.5535, 1705.72]
[2026-09-01 09:47:22,558] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 2.782510
[2026-09-01 09:47:22,558] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [411.0305, 416.535, 419.1355, 417.7025, 410.6675, 409.692, 410.61350000000004, 405.4255, 402.4165, 419.3045, 416.224, 408.37350000000004, 402.412, 407.25300000000004, 408.06550000000004, 401.9865, 401.8075, 418.5275, 413.93649999999997, 410.802, 400.80949999999996, 463.5035, 404.498, 402.728, 407.8815, 417.23100000000005, 415.483, 410.32, 401.2715, 407.717, 402.727, 399.6915, 414.52650000000006, 409.5435, 409.40500000000003, 407.913, 397.269, 397.791, 400.58000000000004, 402.1195, 527.483, 424.98249999999996, 422.03450000000004, 406.996, 404.56399999999996, 400.4225, 400.2765, 401.31399999999996, 403.1585, 403.0955]
[2026-09-01 09:47:22,559] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 2.782510
[2026-09-01 09:47:22,559] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [411.0305, 416.535, 419.1355, 417.7025, 410.6675, 409.692, 410.61350000000004, 405.4255, 402.4165, 419.3045, 416.224, 408.37350000000004, 402.412, 407.25300000000004, 408.06550000000004, 401.9865, 401.8075, 418.5275, 413.93649999999997, 410.802, 400.80949999999996, 463.5035, 404.498, 402.728, 407.8815, 417.23100000000005, 415.483, 410.32, 401.2715, 407.717, 402.727, 399.6915, 414.52650000000006, 409.5435, 409.40500000000003, 407.913, 397.269, 397.791, 400.58000000000004, 402.1195, 527.483, 424.98249999999996, 422.03450000000004, 406.996, 404.56399999999996, 400.4225, 400.2765, 401.31399999999996, 403.1585, 403.0955]
[2026-09-01 09:47:23,484] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 3.892781
[2026-09-01 09:47:23,484] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [415.2795, 402.1815, 415.139, 404.09000000000003, 407.93600000000004, 407.076, 407.12399999999997, 407.1185, 416.0485, 419.29350000000005, 412.5475, 407.483, 404.538, 404.971, 402.954, 400.1225, 407.441, 410.83500000000004, 409.317, 399.9545, 411.701, 414.4835, 399.097, 403.67600000000004, 396.5515, 397.012, 405.1765, 398.2425, 396.73850000000004, 398.865, 396.5585, 397.1205, 591.9715, 422.033, 402.5435, 399.96500000000003, 401.054, 395.8315, 395.316, 395.55949999999996, 400.682, 408.0795, 392.8645, 394.0225, 409.179, 395.95300000000003, 394.145, 401.64549999999997, 397.768, 408.9305]
[2026-09-01 09:47:23,485] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 3.892781
[2026-09-01 09:47:23,485] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [415.2795, 402.1815, 415.139, 404.09000000000003, 407.93600000000004, 407.076, 407.12399999999997, 407.1185, 416.0485, 419.29350000000005, 412.5475, 407.483, 404.538, 404.971, 402.954, 400.1225, 407.441, 410.83500000000004, 409.317, 399.9545, 411.701, 414.4835, 399.097, 403.67600000000004, 396.5515, 397.012, 405.1765, 398.2425, 396.73850000000004, 398.865, 396.5585, 397.1205, 591.9715, 422.033, 402.5435, 399.96500000000003, 401.054, 395.8315, 395.316, 395.55949999999996, 400.682, 408.0795, 392.8645, 394.0225, 409.179, 395.95300000000003, 394.145, 401.64549999999997, 397.768, 408.9305]
[2026-09-01 09:47:24,420] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 5.298887
