[2026-09-01 12:01:50,511] [WARNING] [MainProcess] [362241] [warnings.py:110]  /data/miniconda3/envs/jisihuai/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
  return f(get_current_context(), *args, **kwargs)

[2026-09-01 12:01:55,832] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.304757
[2026-09-01 12:01:55,833] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1669.688, 1694.2185000000002, 1724.539, 1694.1425, 1691.0865000000001, 1698.6535, 1690.604, 1697.4180000000001, 1689.6405, 1685.6255, 1685.2685000000001, 1691.6979999999999, 1684.5785, 1692.9294999999997, 1687.6275, 1691.3294999999998, 1849.8785, 1688.137, 1689.4474999999998, 1688.8815, 1690.3849999999998, 1690.1349999999998, 1693.9895000000001, 1693.1965, 1689.395, 1690.747, 1690.9689999999998, 1826.453, 1693.2810000000002, 1689.7785, 1689.896, 1686.3580000000002, 1692.5974999999999, 1761.6875, 1690.429, 1689.0925, 1690.1950000000002, 1698.2915, 1869.5255000000002, 1704.9345, 1697.9465, 1691.036, 1690.761, 1690.702, 1688.5255000000002, 1691.7779999999998, 1687.6515, 1687.227, 1689.7634999999998, 1708.587]
[2026-09-01 12:01:55,834] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.578432
[2026-09-01 12:01:55,834] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1669.688, 1694.2185000000002, 1724.539, 1694.1425, 1691.0865000000001, 1698.6535, 1690.604, 1697.4180000000001, 1689.6405, 1685.6255, 1685.2685000000001, 1691.6979999999999, 1684.5785, 1692.9294999999997, 1687.6275, 1691.3294999999998, 1849.8785, 1688.137, 1689.4474999999998, 1688.8815, 1690.3849999999998, 1690.1349999999998, 1693.9895000000001, 1693.1965, 1689.395, 1690.747, 1690.9689999999998, 1826.453, 1693.2810000000002, 1689.7785, 1689.896, 1686.3580000000002, 1692.5974999999999, 1761.6875, 1690.429, 1689.0925, 1690.1950000000002, 1698.2915, 1869.5255000000002, 1704.9345, 1697.9465, 1691.036, 1690.761, 1690.702, 1688.5255000000002, 1691.7779999999998, 1687.6515, 1687.227, 1689.7634999999998, 1708.587]
[2026-09-01 12:01:55,835] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.578432
[2026-09-01 12:01:55,835] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1669.688, 1694.2185000000002, 1724.539, 1694.1425, 1691.0865000000001, 1698.6535, 1690.604, 1697.4180000000001, 1689.6405, 1685.6255, 1685.2685000000001, 1691.6979999999999, 1684.5785, 1692.9294999999997, 1687.6275, 1691.3294999999998, 1849.8785, 1688.137, 1689.4474999999998, 1688.8815, 1690.3849999999998, 1690.1349999999998, 1693.9895000000001, 1693.1965, 1689.395, 1690.747, 1690.9689999999998, 1826.453, 1693.2810000000002, 1689.7785, 1689.896, 1686.3580000000002, 1692.5974999999999, 1761.6875, 1690.429, 1689.0925, 1690.1950000000002, 1698.2915, 1869.5255000000002, 1704.9345, 1697.9465, 1691.036, 1690.761, 1690.702, 1688.5255000000002, 1691.7779999999998, 1687.6515, 1687.227, 1689.7634999999998, 1708.587]
[2026-09-01 12:01:58,514] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.492659
[2026-09-01 12:01:58,514] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1672.6335, 1691.2814999999998, 1688.7099999999998, 1688.2580000000003, 1691.328, 1692.97, 1693.5345000000002, 1689.5044999999998, 1689.7365000000002, 1703.7645, 1690.152, 1691.4405, 1696.727, 1687.375, 1688.816, 1688.6509999999998, 1689.8865, 1692.3674999999998, 1688.898, 1688.721, 1693.4115000000002, 1699.8419999999999, 1698.9919999999997, 1696.494, 1693.4744999999998, 1698.1305, 1725.81, 1703.9455000000003, 1730.0695, 1692.0529999999999, 1693.012, 1694.0445, 1693.459, 1692.8799999999999, 1696.2525, 1693.895, 1694.2365000000002, 1690.741, 1692.1425, 1693.2805, 1724.7724999999998, 1693.4105, 1696.9995, 1697.175, 1696.034, 2063.6225, 1691.6955000000003, 1693.7189999999998, 1693.8790000000001, 1692.7895]
[2026-09-01 12:01:58,516] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.492659
[2026-09-01 12:01:58,516] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1672.6335, 1691.2814999999998, 1688.7099999999998, 1688.2580000000003, 1691.328, 1692.97, 1693.5345000000002, 1689.5044999999998, 1689.7365000000002, 1703.7645, 1690.152, 1691.4405, 1696.727, 1687.375, 1688.816, 1688.6509999999998, 1689.8865, 1692.3674999999998, 1688.898, 1688.721, 1693.4115000000002, 1699.8419999999999, 1698.9919999999997, 1696.494, 1693.4744999999998, 1698.1305, 1725.81, 1703.9455000000003, 1730.0695, 1692.0529999999999, 1693.012, 1694.0445, 1693.459, 1692.8799999999999, 1696.2525, 1693.895, 1694.2365000000002, 1690.741, 1692.1425, 1693.2805, 1724.7724999999998, 1693.4105, 1696.9995, 1697.175, 1696.034, 2063.6225, 1691.6955000000003, 1693.7189999999998, 1693.8790000000001, 1692.7895]
[2026-09-01 12:01:59,621] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.741000
[2026-09-01 12:01:59,621] [WARNING] [MainProcess] [362241] [decorators.py:34]  [507.3205, 493.686, 719.3245, 529.743, 530.331, 497.90200000000004, 514.4979999999999, 502.25699999999995, 503.40200000000004, 511.684, 506.71750000000003, 501.0095, 506.83450000000005, 507.32250000000005, 516.2975, 517.694, 537.072, 712.5825, 504.31450000000007, 507.593, 516.3595, 522.4535, 515.1705, 505.3745, 535.2104999999999, 579.2205, 620.267, 596.2774999999999, 522.5024999999999, 510.863, 516.2325, 507.48549999999994, 506.4415, 511.1215, 506.23999999999995, 815.0765, 533.146, 623.2055, 602.999, 513.99, 676.972, 516.5765, 549.7265, 568.7495, 517.208, 505.84849999999994, 507.5075, 496.66450000000003, 498.45349999999996, 498.939]
[2026-09-01 12:01:59,622] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.760831
[2026-09-01 12:01:59,622] [WARNING] [MainProcess] [362241] [decorators.py:34]  [507.3205, 493.686, 719.3245, 529.743, 530.331, 497.90200000000004, 514.4979999999999, 502.25699999999995, 503.40200000000004, 511.684, 506.71750000000003, 501.0095, 506.83450000000005, 507.32250000000005, 516.2975, 517.694, 537.072, 712.5825, 504.31450000000007, 507.593, 516.3595, 522.4535, 515.1705, 505.3745, 535.2104999999999, 579.2205, 620.267, 596.2774999999999, 522.5024999999999, 510.863, 516.2325, 507.48549999999994, 506.4415, 511.1215, 506.23999999999995, 815.0765, 533.146, 623.2055, 602.999, 513.99, 676.972, 516.5765, 549.7265, 568.7495, 517.208, 505.84849999999994, 507.5075, 496.66450000000003, 498.45349999999996, 498.939]
[2026-09-01 12:01:59,623] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 9.363274
[2026-09-01 12:01:59,624] [WARNING] [MainProcess] [362241] [decorators.py:34]  [507.3205, 493.686, 719.3245, 529.743, 530.331, 497.90200000000004, 514.4979999999999, 502.25699999999995, 503.40200000000004, 511.684, 506.71750000000003, 501.0095, 506.83450000000005, 507.32250000000005, 516.2975, 517.694, 537.072, 712.5825, 504.31450000000007, 507.593, 516.3595, 522.4535, 515.1705, 505.3745, 535.2104999999999, 579.2205, 620.267, 596.2774999999999, 522.5024999999999, 510.863, 516.2325, 507.48549999999994, 506.4415, 511.1215, 506.23999999999995, 815.0765, 533.146, 623.2055, 602.999, 513.99, 676.972, 516.5765, 549.7265, 568.7495, 517.208, 505.84849999999994, 507.5075, 496.66450000000003, 498.45349999999996, 498.939]
[2026-09-01 12:01:59,625] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 9.363274
[2026-09-01 12:01:59,625] [WARNING] [MainProcess] [362241] [decorators.py:34]  [507.3205, 493.686, 719.3245, 529.743, 530.331, 497.90200000000004, 514.4979999999999, 502.25699999999995, 503.40200000000004, 511.684, 506.71750000000003, 501.0095, 506.83450000000005, 507.32250000000005, 516.2975, 517.694, 537.072, 712.5825, 504.31450000000007, 507.593, 516.3595, 522.4535, 515.1705, 505.3745, 535.2104999999999, 579.2205, 620.267, 596.2774999999999, 522.5024999999999, 510.863, 516.2325, 507.48549999999994, 506.4415, 511.1215, 506.23999999999995, 815.0765, 533.146, 623.2055, 602.999, 513.99, 676.972, 516.5765, 549.7265, 568.7495, 517.208, 505.84849999999994, 507.5075, 496.66450000000003, 498.45349999999996, 498.939]
[2026-09-01 12:02:00,716] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.486735
[2026-09-01 12:02:00,717] [WARNING] [MainProcess] [362241] [decorators.py:34]  [567.1355, 480.51149999999996, 484.9715, 492.60200000000003, 486.69300000000004, 507.21099999999996, 483.5075, 475.9055, 481.1705, 495.14300000000003, 488.36800000000005, 488.8205, 490.36899999999997, 503.485, 478.8915, 480.383, 476.213, 480.979, 482.6115, 489.5775, 484.322, 490.57849999999996, 481.7245, 485.6345, 488.929, 482.558, 484.916, 503.809, 753.0895, 510.9895, 503.53950000000003, 496.81949999999995, 496.44449999999995, 493.9905, 499.322, 505.73100000000005, 616.5775, 512.3335, 646.5295, 535.6205, 608.6564999999999, 594.124, 530.383, 526.6225000000001, 505.4875, 516.688, 505.83950000000004, 505.20200000000006, 659.8385000000001, 584.4770000000001]
[2026-09-01 12:02:00,718] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.714595
[2026-09-01 12:02:00,718] [WARNING] [MainProcess] [362241] [decorators.py:34]  [567.1355, 480.51149999999996, 484.9715, 492.60200000000003, 486.69300000000004, 507.21099999999996, 483.5075, 475.9055, 481.1705, 495.14300000000003, 488.36800000000005, 488.8205, 490.36899999999997, 503.485, 478.8915, 480.383, 476.213, 480.979, 482.6115, 489.5775, 484.322, 490.57849999999996, 481.7245, 485.6345, 488.929, 482.558, 484.916, 503.809, 753.0895, 510.9895, 503.53950000000003, 496.81949999999995, 496.44449999999995, 493.9905, 499.322, 505.73100000000005, 616.5775, 512.3335, 646.5295, 535.6205, 608.6564999999999, 594.124, 530.383, 526.6225000000001, 505.4875, 516.688, 505.83950000000004, 505.20200000000006, 659.8385000000001, 584.4770000000001]
